"horario_inicial","local","qnt_veiculo","tipo"
"06:00","bobs",30,"carros"
"06:00","jackson",21,"carros"
"06:15","bobs",51,"carros"
"06:15","burrinhos",514,"carros"
"06:15","jackson",30,"carros"
"06:30","bobs",113,"carros"
"06:30","burrinhos",422,"carros"
"06:30","jackson",52,"carros"
"06:45","bobs",170,"carros"
"06:45","burrinhos",808,"carros"
"06:45","jackson",101,"carros"
"07:00","bobs",186,"carros"
"07:00","burrinhos",945,"carros"
"07:00","jackson",115,"carros"
"07:15","bobs",156,"carros"
"07:15","burrinhos",750,"carros"
"07:15","jackson",109,"carros"
"07:30","bobs",139,"carros"
"07:30","burrinhos",772,"carros"
"07:30","jackson",125,"carros"
"07:45","bobs",148,"carros"
"07:45","burrinhos",971,"carros"
"07:45","jackson",138,"carros"
"08:00","bobs",165,"carros"
"08:00","burrinhos",1098,"carros"
"08:00","jackson",123,"carros"
"08:15","bobs",166,"carros"
"08:15","burrinhos",702,"carros"
"08:15","jackson",132,"carros"
"08:30","bobs",120,"carros"
"08:30","burrinhos",855,"carros"
"08:30","jackson",143,"carros"
"08:45","bobs",158,"carros"
"08:45","burrinhos",810,"carros"
"08:45","jackson",135,"carros"
"09:00","bobs",130,"carros"
"09:00","burrinhos",795,"carros"
"09:00","jackson",121,"carros"
"09:15","bobs",123,"carros"
"09:15","burrinhos",438,"carros"
"09:15","jackson",132,"carros"
"09:30","bobs",153,"carros"
"09:30","burrinhos",609,"carros"
"09:30","jackson",123,"carros"
"09:45","bobs",124,"carros"
"09:45","burrinhos",693,"carros"
"09:45","jackson",142,"carros"
"10:00","bobs",141,"carros"
"10:00","burrinhos",715,"carros"
"10:00","jackson",128,"carros"
"10:15","bobs",134,"carros"
"10:15","burrinhos",647,"carros"
"10:15","jackson",113,"carros"
"10:30","bobs",97,"carros"
"10:30","burrinhos",557,"carros"
"10:30","jackson",149,"carros"
"10:45","bobs",111,"carros"
"10:45","burrinhos",636,"carros"
"10:45","jackson",147,"carros"
"11:00","bobs",177,"carros"
"11:00","burrinhos",693,"carros"
"11:00","jackson",130,"carros"
"11:15","bobs",162,"carros"
"11:15","burrinhos",708,"carros"
"11:15","jackson",139,"carros"
"11:30","bobs",164,"carros"
"11:30","burrinhos",640,"carros"
"11:30","jackson",168,"carros"
"11:45","bobs",211,"carros"
"11:45","burrinhos",772,"carros"
"11:45","jackson",150,"carros"
"12:00","bobs",199,"carros"
"12:00","burrinhos",654,"carros"
"12:00","jackson",169,"carros"
"12:15","bobs",141,"carros"
"12:15","burrinhos",712,"carros"
"12:15","jackson",155,"carros"
"12:30","bobs",150,"carros"
"12:30","burrinhos",841,"carros"
"12:30","jackson",116,"carros"
"12:45","bobs",192,"carros"
"12:45","burrinhos",827,"carros"
"12:45","jackson",118,"carros"
"13:00","bobs",209,"carros"
"13:00","burrinhos",786,"carros"
"13:00","jackson",133,"carros"
"13:15","bobs",177,"carros"
"13:15","burrinhos",732,"carros"
"13:15","jackson",140,"carros"
"13:30","bobs",184,"carros"
"13:30","burrinhos",698,"carros"
"13:30","jackson",128,"carros"
"13:45","bobs",220,"carros"
"13:45","burrinhos",795,"carros"
"13:45","jackson",151,"carros"
"14:00","bobs",195,"carros"
"14:00","burrinhos",900,"carros"
"14:00","jackson",162,"carros"
"14:15","bobs",224,"carros"
"14:15","burrinhos",844,"carros"
"14:15","jackson",149,"carros"
"14:30","bobs",150,"carros"
